"SEARCH QUERY","('anterior cruciate ligament'/exp OR 'anterior cruciate ligament':ti,ab OR 'anterior cruciate ligament reconstruction':ti,ab OR 'acl':ti,ab) AND ('achilles':ti,ab OR 'achilles tendon':ti,ab) AND ('randomized controlled trial':it,ti,ab OR 'randomized controlled trial':ti,ab OR 'randomised controlled trial':ti,ab)"
"Is There a Disadvantage to Early Physical Therapy after Multiligament Surgery for Knee Dislocation? A Pilot Randomized Clinical Trial",,"Hoit G., Rubacha M., Chahal J., Khan R., Ravi B., Whelan D.B.","(Hoit G., [email]; Chahal J., [email]; Ravi B., [email]; Whelan D.B., [email]) Department of Surgery, Division of Orthopaedics, University of Toronto, Toronto, ON, Canada. , (Rubacha M., [email]) University Hospital and Clinics, Lafayette, LA, United States. , (Rubacha M., [email]) Division of Orthopaedic Surgery, Women's College Hospital, Toronto, ON, Canada. , (Khan R., [email]) Division of Orthopaedic Surgery, Sunnybrook Health Sciences Centre, Toronto, ON, Canada. , (Khan R., [email]) Division of Orthopaedic Surgery, St. Michael's Hospital, Unity Health, Toronto, ON, Canada.","G. Hoit, Women's College Hospital, Suite 7425, 76 Grenville St., Toronto, ON, Canada. Email: [email]","","2023-02-22",,"Clinical Orthopaedics and Related Research (2021) 479:8 (1725-1736). Date of Publication: 1 Aug 2021","Clinical Orthopaedics and Related Research","2021","479","8","1725","1736","1 Aug 2021","Article",,,,,"1528-1132 (electronic),0009-921X",,"Wolters Kluwer Health Inc","BackgroundMultiligament knee injuries, though rare, can be profoundly disabling. Surgeons disagree about when to initiate rehabilitation after surgical reconstruction due to the conflicting priorities of postoperative stability and motion.Questions/purposes(1) Does early or late initiation of physical therapy after multiligament knee surgery result in fewer postoperative manipulations? (2) Does early versus late physical therapy compromise stability postoperatively? (3) Does early initiation of physical therapy result in improved patient-reported outcomes, as measured by the Multi-ligament Quality of Life (ML-QOL) score?MethodsBetween 2011 and 2016, 36 adults undergoing multiligament repair or reconstruction were prospectively enrolled in a randomized controlled trial and randomized 1:1 to either early rehabilitation or late rehabilitation after surgery. Eligibility included those with an injury to the posterior cruciate ligament (PCL) and at least one other ligament, as well as the ability to participate in early rehabilitation. Patients who were obtunded or unable to adhere to the protocols for other reasons were excluded. Early rehabilitation consisted of initiating a standardized physical therapy protocol on postoperative day 1 involving removal of the extension splint for quadriceps activation and ROM exercises. Late rehabilitation consisted of full-time immobilization in an extension splint for 3 weeks. Following this 3-week period, both groups engaged in the same standardized physical therapy protocol. All surgical reconstructions were performed at a single center by one of two fellowship-trained sports orthopaedic surgeons, and all involved allograft Achilles tendon PCL reconstruction. When possible, hamstring autograft was used for ACL and medial collateral ligament reconstructions, whereas lateral collateral ligament and posterolateral reconstruction was performed primarily with allograft. The primary outcome was the number of patients undergoing manipulation during the first 6 months. Additional outcomes added after trial registration were patient-reported quality of life scores (ML-QOL) at 1 year and an objective assessment of laxity through a physical examination and stress radiographs at 1 year. One patient from each group was not assessed for laxity or ROM at 1 year, and one patient from each group did not complete the ML-QOL questionnaires. No patient crossover was observed.ResultsWith the numbers available, there was no difference in the use of knee manipulation during the first 6 months between the rehabilitation groups: 1 of 18 patients in the early group and 4 of 18 patients in the late group (p = 0.34). Similarly, there were no differences in knee ROM, stability, or patient-reported quality of life (ML-QOL) between the groups at 1 year.ConclusionWith the numbers available in this study, we were unable to demonstrate a difference between early and late knee rehabilitation with regard to knee stiffness, laxity, or patient-reported quality of life outcomes. The results of this small, randomized pilot study suggest a potential role for early rehabilitation after multiligament reconstruction for knee dislocation, which should be further explored in larger multi-institutional studies.Level of EvidenceLevel II, therapeutic study.",,,"","","knee dislocation, physiotherapy","achilles tendon, adult, allograft, article, autograft, clinical article, controlled study, eligibility, exercise, female, hamstring muscle, human, immobilization, knee stiffness, knee surgery, lateral collateral ligament, male, medial collateral ligament, motion, multicenter study, orthopedic surgeon, outcome assessment, patient-reported outcome, physical examination, pilot study, posterior cruciate ligament, posterior cruciate ligament reconstruction, prospective study, quadriceps femoris muscle, quality of life, questionnaire, randomized controlled trial, reconstructive surgery, rehabilitation, splint, sport, stress radiograph, surgery",,,,,,,"",,"English","English",,33729214,L2022747476,10.1097/CORR.0000000000001729,"http://dx.doi.org/10.1097/CORR.0000000000001729","https://www.embase.com/search/results?subaction=viewrecord&id=L2022747476&from=export","https://catalyst.library.jhu.edu/openurl/01JHU_INST/01JHU_INST:JHU?sid=EMBASE&sid=EMBASE&issn=15281132&id=doi:10.1097%2FCORR.0000000000001729&atitle=Is+There+a+Disadvantage+to+Early+Physical+Therapy+after+Multiligament+Surgery+for+Knee+Dislocation%3F+A+Pilot+Randomized+Clinical+Trial&stitle=Clin.+Orthop.+Relat.+Res.&title=Clinical+Orthopaedics+and+Related+Research&volume=479&issue=8&spage=1725&epage=1736&aulast=Hoit&aufirst=Graeme&auinit=G.&aufull=Hoit+G.&coden=CORTB&isbn=&pages=1725-1736&date=2021&auinit1=G&auinitm=","Copyright 2023 Elsevier B.V., All rights reserved."
"Does Functional Neuromuscular Electrical Stimulation (NMES) Influence Calf Atrophy Following Achilles Tendon Surgery? Prospective Double-Blind Randomized Controlled Trial on the Use of Immediate Postoperative Electrical Muscle Stimulation to Preserve Muscle Function and Volume",,"Hyer C.F., Berlet G., Philbin T., Bull P., Brandão R., Prissel M., Malay D.S.","(Hyer C.F., [email]; Berlet G.; Philbin T.; Bull P.; Prissel M.) Attending Physician, Orthopedic Foot and Ankle Center, Worthington, OH, United States. , (Brandão R.) Fellow Foot and Ankle Surgery, Orthopedic Foot and Ankle Center, Worthington, OH, United States. , (Malay D.S.) Director of Podiatric Research and Staff Surgeon, Penn Presbyterian Medical Center, Philadelphia, PA, United States.","C.F. Hyer, 350 W., Wilson Bridge Road, Suite 200, Worthington, OH, United States. Email: [email]","","2021-03-25","2022-02-23","Journal of Foot and Ankle Surgery (2021) 60:4 (683-688). Date of Publication: 1 Jul 2021","Journal of Foot and Ankle Surgery","2021","60","4","683","688","1 Jul 2021","Article",,,,,"1542-2224 (electronic),1067-2516",,"Academic Press Inc.","Surgical repair of the Achilles tendon can lead to prolonged calf atrophy and functional limitations, even with early weightbearing. The use of neuromuscular electrical stimulation (NMES) has been studied in muscle rehabilitation programs following anterior cruciate ligament repair. Accelerated recovery and pain reduction were noted. The aim of the present study was to evaluate the use of electrical stimulation on maintaining calf muscle cross-sectional area volume and improving patient reported outcome measures following Achilles tendon surgery. Randomized controlled clinical trial. Forty patients were enrolled. All patients had undergone repair of the Achilles tendon. A 4 lead NMES device was applied at time of surgery with both patient and surgeon blinded to activity of the device. All patients followed a standardized postoperative protocol. Group 1 consisted of 20 patients who received protocol specific NMES. Group 2 was the “sham device” control group, receiving subtherapeutic electrical stimulation. Preoperative and postoperative calf circumference (2, 6, 12 weeks) and magnetic resonance imaging (MRI) scans (2, 6 weeks) were conducted. Patient-reported functional outcome scores were measured. Of the 40 patients, 23 (57.5%) were male and 17 (42.5%) were female. The mean age was 48.9 years (11.1 standard deviation [SD]) with a mean body mass index of 32.2 kg/m(2) (5.7 SD). Calf measurements for Group 1 (39.3 cm and 39.7 cm) were slightly higher compared Group 2 (38.4 cm and 39.2 cm) at 6 and 12 weeks postoperative. Functional scores were similar between Groups 1 and 2 at final follow-up. Foot/Ankle Computer Adaptive Test scores were 55.1 (6.9 SD) versus 58.4(8.6 SD), and American Orthopaedic Foot and Ankle Society Ankle-Hindfoot scores were 82.3 (8.2 SD) and 83.9 (9.3 SD), respectively. The visual analog scale at 12-week visit for Groups 1 and 2 was 8.4 (9.3 SD) and 8.4 (9.1 SD), respectively. This prospective randomized controlled trial was undertaken to quantify and validate the effect and ability of NMES to minimize calf atrophy after acute or chronic repair. No statistically significant difference was found between active NMES and sham control group. There was a trend showing some maintenance of calf volume per MRI study.",,"1,Achilles rehabilitation,calf atrophy,muscle size,nerve stimulation,TENS unit","","","achilles tendon, atrophy (surgery), muscle function, muscle mass, neuromuscular electrical stimulation, triceps surae muscle","adult, anterior cruciate ligament reconstruction, article, body mass, calf circumference, clinical article, computer assisted tomography, controlled study, deep vein thrombosis, double blind procedure, edema, female, gastrocnemius muscle, human, male, middle aged, muscle excitation, nerve stimulator, nuclear magnetic resonance imaging, pain, postoperative complication, prospective study, randomized controlled trial, skin irritation, tobacco use, visual analog scale",,,,,,,"Clinical and Experimental Biochemistry (29), Orthopedic Surgery (33), Neurology and Neurosurgery (8)","ClinicalTrials.gov (NCT01833936)","English","English",,33736944,L2011398897,10.1053/j.jfas.2020.12.005,"http://dx.doi.org/10.1053/j.jfas.2020.12.005","https://www.embase.com/search/results?subaction=viewrecord&id=L2011398897&from=export","https://catalyst.library.jhu.edu/openurl/01JHU_INST/01JHU_INST:JHU?sid=EMBASE&sid=EMBASE&issn=15422224&id=doi:10.1053%2Fj.jfas.2020.12.005&atitle=Does+Functional+Neuromuscular+Electrical+Stimulation+%28NMES%29+Influence+Calf+Atrophy+Following+Achilles+Tendon+Surgery%3F+Prospective+Double-Blind+Randomized+Controlled+Trial+on+the+Use+of+Immediate+Postoperative+Electrical+Muscle+Stimulation+to+Preserve+Muscle+Function+and+Volume&stitle=J.+Foot+Ankle+Surg.&title=Journal+of+Foot+and+Ankle+Surgery&volume=60&issue=4&spage=683&epage=688&aulast=Hyer&aufirst=Christopher+F.&auinit=C.F.&aufull=Hyer+C.F.&coden=JFSUE&isbn=&pages=683-688&date=2021&auinit1=C&auinitm=F","Copyright 2022 Elsevier B.V., All rights reserved."
"Abstracts Presented at the 38th Annual Meeting of the Arthroscopy Association of North America",,,"",,"",,"2020-01-14","Arthroscopy - Journal of Arthroscopic and Related Surgery (2019) 35:12 Supplement (e1-e36). Date of Publication: 1 Dec 2019","Arthroscopy - Journal of Arthroscopic and Related Surgery","2019","35","12","e1","e36","1 Dec 2019","Conference Review","38th Annual Meeting of the Arthroscopy Association of North America","United States, Orlando","2019-05-02 to 2019-05-04","","1526-3231 (electronic),0749-8063",,"W.B. Saunders","The proceedings contains 84 papers. The topics discussed include: Comparison of Tendon Lengthening with Traditional vs. Accelerated Rehab Following Achilles Tendon Repair: A Randomized Controlled Trial;Postoperative Opioid Usage Following Outpatient Arthroscopic Sports Medicine Procedures;Comparison of the Rate of Nonunion or Delayed Union in Fifth Metatarsal Fractures Receiving Anti-Inflammatory Medications;Preoperative Changes in the Biomarker Profile of the Knee before Anterior Cruciate Ligament (ACL) Reconstruction;Outcomes for Selective Repair of the Anterior Cruciate Ligament with Suture Augmentation and Minimum Two Year Follow-up;Failure and Reoperation Rates Following Arthroscopic Primary Repair versus Reconstruction of the Anterior Cruciate Ligament;Clinical Outcomes of Combined Anterior Cruciate and Anterolateral Ligament Reconstruction in A Series of Seventy Professional Athletes;Is Intraoperative Fluoroscopy Necessary to Confirm Device Position for Femoral Sided Cortical Suspensory Fixation during Anterior Cruciate Ligament Reconstruction?;Knee Lateral Extra-articular Tenodesis Decreases In-situ Force in the ACL;Epidemiological Evaluation of Meniscal Ramp Lesions in 3214 ACL-Injured Knees: A Risk Factor Analysis and Study of Secondary Meniscectomy Rates;Long-term Survival of Meniscus Allograft Transplantation in an Arthritic Population: Time to Abandon Restricted Indications for Transplantation.;Comparison of Traditional Physical Therapy to Internet-Based Physical Therapy after Knee Arthroscopy: A Prospective Randomized Controlled Trial Comparing Patient Outcomes and Satisfaction;The Risk of Extrusion: Insights on Meniscus Tear Patterns from the Osteoarthritis Initiative;Clinically Significant Outcomes in Isolated Arthroscopic Partial Meniscectomy: A Multivariate Time-To-Event Analysis;Avoiding Damage to the Popliteal Neurovascular Bundle in All-Inside Suturing of the Posterior Horn of the Lateral Meniscus: An MRI Assessment of Portal Selection and Safety;The Biomechanical Effects of Lateral Release on Lateral Patellar Displacement at Varying Flexion Angles",,,"","biological marker, opiate","knee arthroscopy, North America","achilles tendon, adult, anterior cruciate ligament, anterior cruciate ligament reconstruction, clinical outcome, conference review, controlled study, drug safety, drug therapy, female, fluoroscopy, follow up, human, human tissue, impaired fracture healing, intermethod comparison, Internet, knee meniscus rupture, long term survival, male, meniscal transplantation, meniscectomy, nuclear magnetic resonance imaging, osteoarthritis, outpatient, pharmacokinetics, physiotherapy, preoperative evaluation, professional athlete, prospective study, randomized controlled trial, reoperation, risk assessment, risk factor, satisfaction, spinal cord dorsal horn, sports medicine, surgery, suture, tendon reconstruction, tenodesis",,,,,"opiate (53663-61-9, 8002-76-4, 8008-60-4)",,"",,"English","English",,,L2004564762,,,"https://www.embase.com/search/results?subaction=viewrecord&id=L2004564762&from=export","https://catalyst.library.jhu.edu/openurl/01JHU_INST/01JHU_INST:JHU?sid=EMBASE&sid=EMBASE&issn=15263231&id=doi:&atitle=Abstracts+Presented+at+the+38th+Annual+Meeting+of+the+Arthroscopy+Association+of+North+America&stitle=Arthroscopy+J.+Arthroscopic+Relat.+Surg.&title=Arthroscopy+-+Journal+of+Arthroscopic+and+Related+Surgery&volume=35&issue=12&spage=e1&epage=e36&aulast=&aufirst=&auinit=&aufull=&coden=&isbn=&pages=e1-e36&date=2019&auinit1=&auinitm=","Copyright 2020 Elsevier B.V., All rights reserved."
