"SEARCH QUERY","('anterior cruciate ligament'/exp OR 'anterior cruciate ligament':ti,ab OR 'anterior cruciate ligament reconstruction':ti,ab OR 'acl':ti,ab) AND ('achilles':ti,ab OR 'achilles tendon':ti,ab) AND ('randomized controlled trial':it,ti,ab OR 'randomized controlled trial':ti,ab OR 'randomised controlled trial':ti,ab)"
"Comparison of Tendon Lengthening With Traditional vs. Accelerated Rehab Following Achilles Tendon Repair: A Prospective Randomized Controlled Trial",,,"",,"","2025-06-01","2025-06-01","clinicaltrials.gov (2019). Date of Publication: 7 Aug 2019","clinicaltrials.gov","2019",,,,,"7 Aug 2019","Clinical Trial",,,,,,,"clinicaltrials.gov","Brief SummaryThe purpose of this study is to evaluate the surgically repaired tendon of a ruptured achilles tendon. We will investigate fixation slippage and tendon creep and correlate how these post-repair findings can contribute to outcomes of tendon repairs.Detailed Descriptionpture of the Achilles tendon is a relatively common injury among athletes involved in sports which require rapid direction changes and accelerations, such as soccer, sprinting, and basketball. Approximately 80% of ruptures occur during recreational sports, but it can also occur in sedentary individuals. An increase in recreational sport involvement has coincided with an increase in Achilles tendon ruptures. The most common age group for this injury is between 30 and 40 years old, and it is more likely to occur in males. It is thought that rupture in this age group is highest due to the co-occurrence of competitive sports and age- related degenerative changes. Tendons changes occur as we age. There is decreased collagen density and fewer cross links, which alters the integrity of the tendon and its sheath. These changes, in addition to repetitive microtrauma, can cause the Achilles tendon to become calcified and thickened. Alteration in the elasticity of the tendon can set the stage for a rupture during abrupt increases in training intensity or during competitions. The Achilles tendon is the largest tendon in the body, and it receives its blood supply from the gastroc- soleus complex. The blood supply is weakest between 2cm and 6cm from the tendon's insertion on the calcaneus, which is also the region where it is most likely to rupture. The current recommendation for acute Achilles rupture is surgical repair, but there is no consensus regarding surgical versus nonsurgical treatment (immobilization, rehab, etc.). Surgical repair is thought to reduce the rates of re-rupture but also cause an increased risk of complications. There does not appear to be a difference in pre-injury activity levels between the two methods. Tendons have excellent healing potential when the torn ends are reasonably approximated. Optimal tendon healing depends on surgical apposition and mechanical stabilization of the tendon ends. Once a tendon has been repaired, the suture material holds the tendon ends together, allowing fibroblasts to produce sufficient amounts of collagen to form a tendon callus. In contrast with approximated tears, neglected ruptures with retraction of the proximal portion of the tendon heal with scar tissue, resulting in a lengthened, weakened musculotendinous unit. Poor muscle function will result without restoration of normal tendon length. Studies of tendon healing have indicated that early controlled motion and tensile stress applied to a repaired tendon promote earlier organization and remodeling of collagen fibers, decreased scar tissue, and increased strength compared with tendon immobilization. Previous studies involving Rotator cuff repairs and ACL ligament reconstructions have employed the use of Tantalum Beads and roentgen stereophotogrammetric analysis to evaluate the creep or stretch of repaired soft tissue. These studies show that there appears to be soft tissue stretch/creep that occurs as tendon and ligament repairs/reconstructions heal. A surgeon's knowledge of how a repaired soft tissue will deform or stretch will be an undoubted asset to patient care and management. This knowledge will be invaluable for the surgeon in regards to appropriately preparing a tendon for repair, directly repairing the tendon and appropriately tensioning of the repair. It will also give valuable information for rehabilitation protocols and activity limitations post-operatively. The safety of tantalum material has well been described in the orthopaedic literature. It is currently used in implants ranging from cervical spinal fusions to femoral rods without side effects. Recently a prospective study looking at creep in rupture biceps tendons has been completed our institution. This study will use stereophotogrammetric analysis to expand our investigations to include Achilles tendon.",,"Achilles Tendon Rupture,Achilles tendon repair","","collagen, suture material, tantalum","achilles tendon, achilles tendon rupture, tendon, tendon reconstruction, tenotomy","acceleration, adult, athlete, basketball, biceps brachii muscle, calcaneus, calcification, callus, cervical fusion (procedure), clinical trial, collagen fiber, conservative treatment, cross linking, elasticity, female, femur, fibroblast, human, immobilization, ligament, ligament surgery, male, microtrauma, muscle function, prospective study, randomized controlled trial, rehabilitation protocol, rotator cuff repair, scar tissue, soccer, soft tissue, surgery, triceps surae muscle, vascularization",,,,,,,"",,"English","English",,,LNCT04050748,,"https://clinicaltrials.gov/study/NCT04050748","https://www.embase.com/search/results?subaction=viewrecord&id=LNCT04050748&from=export",,"This record is sourced from clinicaltrials.gov, an official website of the U.S. Department of Health and Human Services, National Institutes of Health, National Library of Medicine, and National Center for Biotechnology Information. Please visit clinicaltrials.gov for latest updates on this record."
"Prospective Evaluation of Osseous Integration and Patient Outcomes In Allograft ACL Reconstruction Comparing Tightrope Versus Biocomposite Interference Screw Fixation",,,"",,"","2025-05-26","2025-05-26","clinicaltrials.gov (2019). Date of Publication: 7 Feb 2019","clinicaltrials.gov","2019",,,,,"7 Feb 2019","Clinical Trial",,,,,,,"clinicaltrials.gov","Brief SummaryThe purpose of our study was to compare osseous integration of the bone block in Achilles tendon allograft ACL reconstruction using a cortical button versus biocomposite interference screw fixation. The primary outcome was bone block incorporation within the femoral tunnel at six months. Our null hypothesis was that there is no difference in osseous incorporation or outcome with either type of femoral fixation in primary ACL reconstruction with Achilles tendon allograft. Our secondary outcomes were pain and clinical outcome scores between the two groups.Detailed DescriptionAfter obtaining institutional review board approval the investigators conducted this prospective randomized controlled trial with goal of 1:1 allocation ratio between the two study groups. All subjects were recruited at the preoperative appointments. The senior investigator discussed ACL reconstruction with the patients. Appropriate preoperative counseling was performed regarding graft options. If inclusion criteria were met, patients received information about the study. Informed consent was obtained from those choosing to enroll in the study including consent for a CT scan at the six month postoperative time period. The patients were randomized for fixation technique on the day of surgery from a list using the medical record number. Patients underwent ACL reconstruction with Achilles tendon allograft with femoral-sided bone block fixation with either (1) a biocomposite interference screw (aperture fixation) or (2) cortical button (suspensory fixation). The inclusion criteria included patients between the ages of 18 and 50 able to provide informed consent with ACL tears meeting the indications for reconstruction and electing to undergo reconstruction with an Achilles tendon allograft. Excluded patients included those with a history of prior ACL reconstruction, pregnancy, inflammatory disease, a primary bone disorder, those taking bone resorption inhibitor medications, and those with injuries to the collateral ligaments or posterior cruciate ligament. All surgeries were performed by a single surgeon at a single institution using the same technique. Initial diagnosis of ACL deficiency was made on physical exam and magnetic resonance imaging. This was confirmed with arthroscopy at the beginning of the case. The Achilles-calcaneal bone allograft was thawed. The tendinous portion was tubularized and whip-stitched with a locking Fiberloop suture (Arthrex, North Naples, FL, USA). Sutures were passed through the bone block and the graft diameter was measured. The graft was then pre-tensioned. Femoral tunnels were made using the anteromedial portal at 120 degrees of knee flexion. The tibial tunnel was created using an outside-in technique over a pin centered at the ACL footprint. In the aperture fixation group, the bone graft end was pulled through into the femoral tunnel and secured with a biocomposite interference screw (BioComposite Screw, Arthrex, North Naples, FL; or MILAGRO screw, DePuy Mitek, Raynham, MA, USA). In the suspensory fixation group, a cortical button (TightRope, Arthrex, North Naples, FL, USA) was pulled through the femoral cortex and used to shuttle the Achilles bone plug into the femoral tunnel until it was just recessed within the medial intercondylar surface. In both groups, tibial fixation was identical with a bioabsorbable interference screw (BioComposite Screw, Arthrex, North Naples, FL, USA or Milagro screw) and a backup knotless anchor (4.5 mm Biomet Peek knotless anchor, Biomet, Warsaw, IN, USA). The graft was fixed at near full extension after having cycled the knee through range of motion with the graft tensioned. All patients underwent a specified ACL post-operative rehabilitation protocol depending on concomitant pathology. Cycling was permitted at the six-week mark. In-line jogging typically was allowed at four months with initiation of pivoting motions at seven to eight months. Full return to sports was allowed after nine months. Younger patients enrolled in a sports metrics program followed by a functional ACL exam prior to return to sports. A commuted tomography (CT) scan of the operative knee was obtained postoperatively at six months. Demographic data including age, gender, and body mass index were collected. The primary outcome measure was bony incorporation of the bone block within the femoral tunnel with CT scan. This was assessed with the femoral ossification score as determined by three board certified radiologists. The femoral ossification score was devised as a practical means of semi-quantitatively assessing the degree of bone incorporation around the femoral bone plug or screw fixation device present in each patient. Each CT scan score assessment was performed by one of three musculoskeletal fellowship-trained radiologists. Whenever an ossification score was deemed to be borderline between two categories, a consensus score was determined by two of the radiologists. The impression in the CT report included the femoral ossification score as well as a footnote with the entire scale to explain the score. Secondary outcome measures included pain score on a visual analogue scale (VAS) obtained preoperatively, at the first post-operative visit, and at return to sports. Physical examination findings included range of motion (ROM) and Lachman grading which were measured preoperatively and at return to sporting activities. Finally, the International Knee Documentation Committee (IKDC) subjective knee evaluation score, Tegner-Lysholm Knee score, and Cincinnati Knee Rating system scores were assessed both pre-operatively and post-operatively at return to sports.",,"ACL - Anterior Cruciate Ligament Rupture,Biocomposite intereference screw femoral tunnel fixation,Endobutton (Tightrope) femoral tunnel fixation","","proquazone","allograft, anterior cruciate ligament, anterior cruciate ligament reconstruction, anterior cruciate ligament rupture, femur, interference screw, internal fixator, osseointegration, treatment outcome","achilles tendon, adult, benchmarking, bioabsorbable interference screw, biodegradable interference screw, body mass, bone allograft, bone graft, bone plug, calcaneus, clinical article, clinical outcome, clinical trial, collateral ligament, computer assisted tomography, controlled study, cortical button, cycling, diagnosis, drug therapy, female, human, informed consent, International Knee Documentation Committee scale, jogging, knee function, Lysholm score, male, middle aged, nuclear magnetic resonance imaging, orthopedic fixation device, ossification, osteolysis, physical examination, posterior cruciate ligament, radiologist, randomized controlled trial, range of motion, rehabilitation protocol, return to sport, surgery, suture, tendon graft, visual analog scale",,,,,,,"",,"English","English",,,LNCT03841500,,"https://clinicaltrials.gov/study/NCT03841500","https://www.embase.com/search/results?subaction=viewrecord&id=LNCT03841500&from=export",,"This record is sourced from clinicaltrials.gov, an official website of the U.S. Department of Health and Human Services, National Institutes of Health, National Library of Medicine, and National Center for Biotechnology Information. Please visit clinicaltrials.gov for latest updates on this record."
"Single-bundle anterior cruciate ligament reconstruction in active young men using bone-tendon achilles allograft versus free tendon achilles allograft",,"Noh J.H., Yang B.G., Yi S.R., Roh Y.H., Lee J.S.","(Noh J.H.) Department of Orthopaedic Surgery, Kangwon National University Hospital, Chuncheon-si, South Korea. , (Yang B.G.; Yi S.R.; Lee J.S.) Department of Orthopaedic Surgery, National Police Hospital, Seoul, South Korea. , (Roh Y.H., [email]) Department of Orthopaedic Surgery, Gil Medical Center, Gachon University School of Medicine, 1198 Kuwol-dong, Namdong-gu, Incheon 405-760, South Korea.","Y.H. Roh, Department of Orthopaedic Surgery, Gil Medical Center, Gachon University School of Medicine, 1198 Kuwol-dong, Namdong-gu, Incheon 405-760, South Korea. Email: [email]","","2013-01-30","2013-03-29","Arthroscopy - Journal of Arthroscopic and Related Surgery (2013) 29:3 (507-513). Date of Publication: March 2013","Arthroscopy - Journal of Arthroscopic and Related Surgery","2013","29","3","507","513","March 2013","Article",,,,,"0749-8063,1526-3231 (electronic)",,"W.B. Saunders, Independence Square West, Philadelphia, United States.","Purpose: The purpose was to prospectively compare the outcomes of anterior cruciate ligament (ACL) reconstruction using bone-tendon Achilles allograft with those of free tendon Achilles allograft in 2 groups of active young men. Methods: We enrolled 72 subjects in the study. Of these, 33 subjects who had ACL reconstruction with Achilles allograft with calcaneal bone block on its end (group I) and 34 who had ACL reconstruction with free tendon Achilles allograft (group II) were followed up for a minimum of 2 years. The Lachman test, pivot-shift test, and 1-leg hop test were evaluated at the last follow-up. The International Knee Documentation Committee classification, Lysholm score, and side-to-side difference were assessed preoperatively and at the last follow-up. The Tegner activity scale was evaluated before injury and at the last follow-up. Results: The mean follow-up period was 30.9 months (range, 26 to 38 months). At the last follow-up, there were no statistically significant differences between the 2 groups for the Lachman test, pivot-shift test, 1-leg hop test, International Knee Documentation Committee classification, Lysholm score, and side-to-side difference (P >.05). Three subjects in group I and three in group II showed an activity level 2 steps below the preinjury activity level. The rest of the subjects returned to the preinjury activity level or showed a level 1 step below the preinjury activity level. Conclusions: There were no significant differences in clinical outcomes of ACL reconstructions using Achilles allograft between the bone-tendon group and the free tendon group in active young men. Free tendon Achilles allograft may be considered an option for ACL reconstruction. Level of Evidence: Level II, therapeutic study, randomized controlled trial. © 2013 by the Arthroscopy Association of North America.",,,"","","achilles tendon, anterior cruciate ligament reconstruction, bone tendon achilles allograft, free tendon achilles allograft, tendon graft","adult, ankle fracture, article, assessment of humans, bone and joint infections, bone screw, calcaneus, comparative study, controlled study, female, follow up, function test, human, human experiment, International Knee Documentation Committee classification, lachman test, Lysholm score, male, one leg hop test, outcome assessment, pivot shift test, prospective study, randomized controlled trial, Tegner activity score",,,,,,,"Orthopedic Surgery (33)",,"English","English",2013177317,23369444,L52414345,10.1016/j.arthro.2012.10.023,"http://dx.doi.org/10.1016/j.arthro.2012.10.023","https://www.embase.com/search/results?subaction=viewrecord&id=L52414345&from=export","https://catalyst.library.jhu.edu/openurl/01JHU_INST/01JHU_INST:JHU?sid=EMBASE&sid=EMBASE&issn=07498063&id=doi:10.1016%2Fj.arthro.2012.10.023&atitle=Single-bundle+anterior+cruciate+ligament+reconstruction+in+active+young+men+using+bone-tendon+achilles+allograft+versus+free+tendon+achilles+allograft&stitle=Arthroscopy+J.+Arthroscopic++Relat.+Surg.&title=Arthroscopy+-+Journal+of+Arthroscopic+and+Related+Surgery&volume=29&issue=3&spage=507&epage=513&aulast=Noh&aufirst=Jung+Ho&auinit=J.H.&aufull=Noh+J.H.&coden=ARTHE&isbn=&pages=507-513&date=2013&auinit1=J&auinitm=H","Copyright 2013 Elsevier B.V., All rights reserved."
"Hybrid tibial fixation for anterior cruciate ligament reconstruction with achilles tendon allograft",,"Noh J.H., Yang B.G., Yi S.R., Roh Y.H., Lee J.S.","(Noh J.H.) Kangwon National University Hospital, Chuncheon, South Korea. , (Yang B.G.; Yi S.R.; Lee J.S.) National Police Hospital, Seoul, South Korea. , (Roh Y.H., [email]) Department of Orthopaedic Surgery, Gachon Medical School, Gachon University, 1198 Kuwol-dong, Namdong-gu, Incheon 405-760, South Korea.","Y.H. Roh, Department of Orthopaedic Surgery, Gachon Medical School, Gachon University, 1198 Kuwol-dong, Namdong-gu, Incheon 405-760, South Korea. Email: [email]","","2012-06-28","2012-10-11","Arthroscopy - Journal of Arthroscopic and Related Surgery (2012) 28:10 (1540-1546). Date of Publication: October 2012","Arthroscopy - Journal of Arthroscopic and Related Surgery","2012","28","10","1540","1546","October 2012","Article",,,,,"0749-8063,1526-3231 (electronic)",,"W.B. Saunders, Independence Square West, Philadelphia, United States.","Purpose: To compare clinical outcomes of tibial fixation between a biodegradable interference screw only and a biodegradable interference screw supplemented by a post-tie using a washer screw in single-bundle anterior cruciate ligament (ACL) reconstruction with 2-strand free tendon Achilles allograft in active young men. Methods: A prospective study was performed in 80 subjects who underwent single-bundle ACL reconstruction. A 2-strand free tendon Achilles allograft fixed with an EndoButton (Smith & Nephew, Andover, MA) in the femoral tunnel and with a Bio-Interference screw (Arthrex, Naples, FL) in the tibial tunnel was used in group I. Supplementary fixation was performed with a post-tie using a washer screw in group II. The Lachman test, pivot-shift test, International Knee Documentation Committee classification, Lysholm score, range of knee motion, and side-to-side difference were evaluated preoperatively and at the last follow-up. The Tegner activity scale was evaluated before injury and at the last follow-up. The 1-leg hop test was assessed at the last follow-up. Results: Of the patients, 36 in group I and 35 in group II could be followed up for at least 2 years. At the last follow-up, 7 patients in group I and 1 in group II showed a 2+ or 3+ on the Lachman test (P =.027). The mean side-to-side difference was 2.9 ± 2.3 mm in group I and 1.4 ± 1.6 mm in group II at the last follow-up (P =.002). The other clinical outcomes were not significantly different between the 2 groups. Conclusions: Supplementary tibial fixation with a post-tie in ACL reconstruction using 2-strand free tendon Achilles allograft was more effective than a biodegradable interference screw only in restoration of the anterior stability of the tibia. Level of Evidence: Level II, randomized controlled trial. © 2012 Arthroscopy Association of North America.",,,"","","achilles tendon allograft, anterior cruciate ligament reconstruction, single bundle anterior cruciate ligament reconstruction, tendon graft","adult, article, biodegradable interference screw, clinical classification, follow up, function test, human, intermethod comparison, International Knee Documentation Committee classification, lachman test, Lysholm score, major clinical study, outcome assessment, pivot shift test, preoperative evaluation, prospective study, range of motion, scoring system",,,"BioInterference (Arthrex, United States), EndoButton (Smith and Nephew, United States)","Arthrex (United States), Smith and Nephew (United States)",,,"Biophysics, Bioengineering and Medical Instrumentation (27), Orthopedic Surgery (33)",,"English","English",2012575586,22732367,L52077025,10.1016/j.arthro.2012.03.012,"http://dx.doi.org/10.1016/j.arthro.2012.03.012","https://www.embase.com/search/results?subaction=viewrecord&id=L52077025&from=export","https://catalyst.library.jhu.edu/openurl/01JHU_INST/01JHU_INST:JHU?sid=EMBASE&sid=EMBASE&issn=07498063&id=doi:10.1016%2Fj.arthro.2012.03.012&atitle=Hybrid+tibial+fixation+for+anterior+cruciate+ligament+reconstruction+with+achilles+tendon+allograft&stitle=Arthroscopy+J.+Arthroscopic++Relat.+Surg.&title=Arthroscopy+-+Journal+of+Arthroscopic+and+Related+Surgery&volume=28&issue=10&spage=1540&epage=1546&aulast=Noh&aufirst=Jung+Ho&auinit=J.H.&aufull=Noh+J.H.&coden=ARTHE&isbn=&pages=1540-1546&date=2012&auinit1=J&auinitm=H","Copyright 2013 Elsevier B.V., All rights reserved."
